Source:,C:/Users/PORTABLE/Documents/GitProjets/Fablab19-Alex-cube-leds-Projet/Cube/PCB/Cube-8x8x8-512_LEDS.sch,,,,,
Date:,25/06/2018 18:51:14,,,,,
Tool:,Eeschema 4.0.7,,,,,
Generator:,C:/Program Files/KiCad/bin/scripting/plugins/bom_csv_grouped_by_value.py,,,,,
Component Count:,155,,,,,
,,,,,,
Individual Components:,,,,,,
,,,,,,
Item,Qty,Reference(s),Value,LibPart,Footprint,Datasheet
,,C1,100µF/25V,device:CP,alex-library:CP_Radial_Dia8.0mm_Pas3.50mm,
,,C2,100nF,device:C,alex-library:C-P_5.08-L_7.5-H_6-P_2.5,
,,C3,100nF,device:C,alex-library:C-P_5.08-L_7.5-H_6-P_2.5,
,,C4,100nF,device:C,alex-library:C-P_5.08-L_7.5-H_6-P_2.5,
,,C5,100nF,device:C,alex-library:C-P_5.08-L_7.5-H_6-P_2.5,
,,C6,100nF,device:C,alex-library:C-P_5.08-L_7.5-H_6-P_2.5,
,,C7,100nF,device:C,alex-library:C-P_5.08-L_7.5-H_6-P_2.5,
,,C8,100nF,device:C,alex-library:C-P_5.08-L_7.5-H_6-P_2.5,
,,C9,100nF,device:C,alex-library:C-P_5.08-L_7.5-H_6-P_2.5,
,,C10,100nF,device:C,alex-library:C-P_5.08-L_7.5-H_6-P_2.5,
,,C11,100nF,device:C,alex-library:C-P_5.08-L_7.5-H_6-P_2.5,
,,C12,100nF,device:C,alex-library:C-P_5.08-L_7.5-H_6-P_2.5,
,,D1,1N4007,device:D,alex-library:D_DO-41_Pas12.70mm_Horizontal,
,,D2,1N4007,device:D,alex-library:D_DO-41_Pas12.70mm_Horizontal,
,,D3,1N4007,device:D,alex-library:D_DO-41_Pas12.70mm_Horizontal,
,,J1,Conn_01x02_Male,conn:Conn_01x02_Male,alex-library:Connect-2pin,
,,J2,Conn_01x09_Male,conn:Conn_01x09_Male,alex-library:Connect-9pin,
,,J3,Conn_01x04_Male,conn:Conn_01x04_Male,alex-library:Connect-4pin,
,,J4,Conn_01x10_Male,conn:Conn_01x10_Male,alex-library:Connect-10pin,
,,J5,Conn_01x06_Male,conn:Conn_01x06_Male,alex-library:Connect-6pin,
,,J6,Conn_01x06_Male,conn:Conn_01x06_Male,alex-library:Connect-6pin,
,,J7,Conn_01x10_Male,conn:Conn_01x10_Male,alex-library:Connect-10pin,
,,J8,Conn_01x10_Male,conn:Conn_01x10_Male,alex-library:Connect-10pin,
,,J9,Conn_01x10_Male,conn:Conn_01x10_Male,alex-library:Connect-10pin,
,,J10,Conn_01x10_Male,conn:Conn_01x10_Male,alex-library:Connect-10pin,
,,J11,Conn_01x10_Male,conn:Conn_01x10_Male,alex-library:Connect-10pin,
,,J12,Conn_01x10_Male,conn:Conn_01x10_Male,alex-library:Connect-10pin,
,,J13,Conn_01x04_Male,conn:Conn_01x04_Male,alex-library:Connect-4pin,
,,J14,Conn_01x08_Male,conn:Conn_01x08_Male,alex-library:Connect-8pin,
,,Q1,PN2222A,transistors:PN2222A,alex-library:TO-92_Inline_Narrow_Oval,
,,Q2,PN2222A,transistors:PN2222A,alex-library:TO-92_Inline_Narrow_Oval,
,,Q3,PN2222A,transistors:PN2222A,alex-library:TO-92_Inline_Narrow_Oval,
,,Q4,PN2222A,transistors:PN2222A,alex-library:TO-92_Inline_Narrow_Oval,
,,Q5,PN2222A,transistors:PN2222A,alex-library:TO-92_Inline_Narrow_Oval,
,,Q6,PN2222A,transistors:PN2222A,alex-library:TO-92_Inline_Narrow_Oval,
,,Q7,PN2222A,transistors:PN2222A,alex-library:TO-92_Inline_Narrow_Oval,
,,Q8,PN2222A,transistors:PN2222A,alex-library:TO-92_Inline_Narrow_Oval,
,,R1,1K,device:R,alex-library:R_Axial_Long6.3mm_Dia2.5mm_Pas15.24mm_Horizontal,
,,R2,240,device:R,alex-library:R_Axial_Long6.3mm_Dia2.5mm_Pas15.24mm_Horizontal,
,,R3,390,device:R,alex-library:R_Axial_Long6.3mm_Dia2.5mm_Pas15.24mm_Horizontal,
